[36mINFO[0m[2024-05-17 10:59:22] 
+---------------------------------------------------------------------------------------+
    ___       ___       ___       ___       ___       ___       ___       ___   
   /\  \     /\  \     /\  \     /\  \     /\  \     /\  \     /\  \     /\  \
  /::\  \   /::\  \   /::\  \   /::\  \   /::\  \    \:\  \   /::\  \   /::\  \
 /::\:\__\ /:/\:\__\ /::\:\__\ /:/\:\__\ /\:\:\__\   /::\__\ /::\:\__\ /::\:\__\
 \/\::/  / \:\/:/  / \/\::/  / \:\/:/  / \:\:\/__/  /:/\/__/ \/\::/  / \;:::/  /
   /:/  /   \::/  /    /:/  /   \::/  /   \::/  /   \/__/      /:/  /   |:\/__/ 
   \/__/     \/__/     \/__/     \/__/     \/__/               \/__/     \|__|
[36mINFO[0m[2024-05-17 11:02:05] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 9% 
[36mINFO[0m[2024-05-17 11:02:15] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 23% 
[36mINFO[0m[2024-05-17 11:02:15] [协程ID=43][21160006] 营销的本质[nodeId=1503105], 提交学时成功![studyId=73426634], 当前进度: 61% 
[36mINFO[0m[2024-05-17 11:02:15] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 10% 
[36mINFO[0m[2024-05-17 11:02:25] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 24% 
[36mINFO[0m[2024-05-17 11:02:25] [协程ID=43][21160006] 营销的本质[nodeId=1503105], 提交学时成功![studyId=73426634], 当前进度: 65% 
[36mINFO[0m[2024-05-17 11:02:25] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 10% 
[36mINFO[0m[2024-05-17 11:02:35] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 25% 
[36mINFO[0m[2024-05-17 11:02:35] [协程ID=43][21160006] 营销的本质[nodeId=1503105], 提交学时成功![studyId=73426634], 当前进度: 69% 
[36mINFO[0m[2024-05-17 11:02:35] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 11% 
[36mINFO[0m[2024-05-17 11:02:45] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 27% 
[36mINFO[0m[2024-05-17 11:02:45] [协程ID=43][21160006] 营销的本质[nodeId=1503105], 提交学时成功![studyId=73426634], 当前进度: 73% 
[36mINFO[0m[2024-05-17 11:02:45] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 12% 
[36mINFO[0m[2024-05-17 11:02:55] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 28% 
[36mINFO[0m[2024-05-17 11:02:55] [协程ID=43][21160006] 营销的本质[nodeId=1503105], 提交学时成功![studyId=73426634], 当前进度: 77% 
[36mINFO[0m[2024-05-17 11:02:56] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 12% 
[36mINFO[0m[2024-05-17 11:03:05] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 30% 
[36mINFO[0m[2024-05-17 11:03:05] [协程ID=43][21160006] 营销的本质[nodeId=1503105], 提交学时成功![studyId=73426634], 当前进度: 81% 
[36mINFO[0m[2024-05-17 11:03:06] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 13% 
[36mINFO[0m[2024-05-17 11:03:16] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 31% 
[36mINFO[0m[2024-05-17 11:03:16] [协程ID=43][21160006] 营销的本质[nodeId=1503105], 提交学时成功![studyId=73426634], 当前进度: 84% 
[36mINFO[0m[2024-05-17 11:03:16] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 13% 
[36mINFO[0m[2024-05-17 11:03:26] [协程ID=43][21160006] 营销的本质[nodeId=1503105], 提交学时成功![studyId=73426634], 当前进度: 88% 
[36mINFO[0m[2024-05-17 11:03:26] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 32% 
[36mINFO[0m[2024-05-17 11:03:26] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 14% 
[36mINFO[0m[2024-05-17 11:03:36] [协程ID=43][21160006] 当前第 2 课, [从COSTCO的成功秘密看营销的本质][nodeId=1503106] 
[36mINFO[0m[2024-05-17 11:03:36] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 34% 
[31mERRO[0m[2024-05-17 11:03:36] [协程ID=415][21160006] 从COSTCO的成功秘密看营销的本质[nodeId=1503106], json: cannot unmarshal array into Go struct field NodeVideoData.result.data.study_total of type types.NodeVideoStudyTotal 
[36mINFO[0m[2024-05-17 11:03:36] [协程ID=43][21160006] 从COSTCO的成功秘密看营销的本质[nodeId=1503106], 提交学时成功![studyId=73427334], 当前进度: 0% 
[36mINFO[0m[2024-05-17 11:03:36] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 15% 
[36mINFO[0m[2024-05-17 11:03:46] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 35% 
[36mINFO[0m[2024-05-17 11:03:46] [协程ID=43][21160006] 从COSTCO的成功秘密看营销的本质[nodeId=1503106], 提交学时成功![studyId=73427334], 当前进度: 0% 
[36mINFO[0m[2024-05-17 11:03:46] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 15% 
[36mINFO[0m[2024-05-17 11:03:56] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 37% 
[36mINFO[0m[2024-05-17 11:03:56] [协程ID=43][21160006] 从COSTCO的成功秘密看营销的本质[nodeId=1503106], 提交学时成功![studyId=73427334], 当前进度: 3% 
[36mINFO[0m[2024-05-17 11:03:56] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 16% 
[36mINFO[0m[2024-05-17 11:04:06] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 38% 
[36mINFO[0m[2024-05-17 11:04:06] [协程ID=43][21160006] 从COSTCO的成功秘密看营销的本质[nodeId=1503106], 提交学时成功![studyId=73427334], 当前进度: 5% 
[36mINFO[0m[2024-05-17 11:04:06] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 17% 
[36mINFO[0m[2024-05-17 11:04:16] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 39% 
[36mINFO[0m[2024-05-17 11:04:16] [协程ID=43][21160006] 从COSTCO的成功秘密看营销的本质[nodeId=1503106], 提交学时成功![studyId=73427334], 当前进度: 8% 
[36mINFO[0m[2024-05-17 11:04:16] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 17% 
[36mINFO[0m[2024-05-17 11:04:26] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 41% 
[36mINFO[0m[2024-05-17 11:04:26] [协程ID=43][21160006] 从COSTCO的成功秘密看营销的本质[nodeId=1503106], 提交学时成功![studyId=73427334], 当前进度: 11% 
[36mINFO[0m[2024-05-17 11:04:26] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 18% 
[36mINFO[0m[2024-05-17 11:04:36] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 42% 
[36mINFO[0m[2024-05-17 11:04:36] [协程ID=43][21160006] 从COSTCO的成功秘密看营销的本质[nodeId=1503106], 提交学时成功![studyId=73427334], 当前进度: 13% 
[36mINFO[0m[2024-05-17 11:04:37] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 18% 
[36mINFO[0m[2024-05-17 11:04:46] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 44% 
[36mINFO[0m[2024-05-17 11:04:47] [协程ID=43][21160006] 从COSTCO的成功秘密看营销的本质[nodeId=1503106], 提交学时成功![studyId=73427334], 当前进度: 16% 
[36mINFO[0m[2024-05-17 11:04:47] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 19% 
[36mINFO[0m[2024-05-17 11:04:57] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 45% 
[36mINFO[0m[2024-05-17 11:04:57] [协程ID=43][21160006] 从COSTCO的成功秘密看营销的本质[nodeId=1503106], 提交学时成功![studyId=73427334], 当前进度: 18% 
[36mINFO[0m[2024-05-17 11:04:57] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 20% 
[36mINFO[0m[2024-05-17 11:05:07] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 46% 
[36mINFO[0m[2024-05-17 11:05:07] [协程ID=43][21160006] 从COSTCO的成功秘密看营销的本质[nodeId=1503106], 提交学时成功![studyId=73427334], 当前进度: 21% 
[36mINFO[0m[2024-05-17 11:05:07] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 20% 
[36mINFO[0m[2024-05-17 11:05:17] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 48% 
[36mINFO[0m[2024-05-17 11:05:17] [协程ID=43][21160006] 从COSTCO的成功秘密看营销的本质[nodeId=1503106], 提交学时成功![studyId=73427334], 当前进度: 24% 
[36mINFO[0m[2024-05-17 11:05:17] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 21% 
[36mINFO[0m[2024-05-17 11:05:27] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 49% 
[36mINFO[0m[2024-05-17 11:05:27] [协程ID=43][21160006] 从COSTCO的成功秘密看营销的本质[nodeId=1503106], 提交学时成功![studyId=73427334], 当前进度: 26% 
[36mINFO[0m[2024-05-17 11:05:27] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 21% 
[36mINFO[0m[2024-05-17 11:05:37] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 51% 
[36mINFO[0m[2024-05-17 11:05:37] [协程ID=43][21160006] 从COSTCO的成功秘密看营销的本质[nodeId=1503106], 提交学时成功![studyId=73427334], 当前进度: 29% 
[36mINFO[0m[2024-05-17 11:05:37] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 22% 
[36mINFO[0m[2024-05-17 11:05:47] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 52% 
[36mINFO[0m[2024-05-17 11:05:47] [协程ID=43][21160006] 从COSTCO的成功秘密看营销的本质[nodeId=1503106], 提交学时成功![studyId=73427334], 当前进度: 31% 
[36mINFO[0m[2024-05-17 11:05:47] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 23% 
[36mINFO[0m[2024-05-17 11:05:57] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 53% 
[36mINFO[0m[2024-05-17 11:05:57] [协程ID=43][21160006] 从COSTCO的成功秘密看营销的本质[nodeId=1503106], 提交学时成功![studyId=73427334], 当前进度: 34% 
[36mINFO[0m[2024-05-17 11:05:57] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 23% 
[36mINFO[0m[2024-05-17 11:06:07] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 55% 
[36mINFO[0m[2024-05-17 11:06:07] [协程ID=43][21160006] 从COSTCO的成功秘密看营销的本质[nodeId=1503106], 提交学时成功![studyId=73427334], 当前进度: 37% 
[36mINFO[0m[2024-05-17 11:06:07] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 24% 
[36mINFO[0m[2024-05-17 11:06:17] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 56% 
[36mINFO[0m[2024-05-17 11:06:17] [协程ID=43][21160006] 从COSTCO的成功秘密看营销的本质[nodeId=1503106], 提交学时成功![studyId=73427334], 当前进度: 39% 
[36mINFO[0m[2024-05-17 11:06:17] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 24% 
[36mINFO[0m[2024-05-17 11:06:27] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 58% 
[36mINFO[0m[2024-05-17 11:06:28] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 25% 
[36mINFO[0m[2024-05-17 11:06:28] [协程ID=43][21160006] 从COSTCO的成功秘密看营销的本质[nodeId=1503106], 提交学时成功![studyId=73427334], 当前进度: 42% 
[36mINFO[0m[2024-05-17 11:06:37] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 59% 
[36mINFO[0m[2024-05-17 11:06:38] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 26% 
[36mINFO[0m[2024-05-17 11:06:38] [协程ID=43][21160006] 从COSTCO的成功秘密看营销的本质[nodeId=1503106], 提交学时成功![studyId=73427334], 当前进度: 44% 
[36mINFO[0m[2024-05-17 11:06:48] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 60% 
[36mINFO[0m[2024-05-17 11:06:48] [协程ID=43][21160006] 从COSTCO的成功秘密看营销的本质[nodeId=1503106], 提交学时成功![studyId=73427334], 当前进度: 47% 
[36mINFO[0m[2024-05-17 11:06:48] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 26% 
[36mINFO[0m[2024-05-17 11:06:58] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 62% 
[36mINFO[0m[2024-05-17 11:06:58] [协程ID=43][21160006] 从COSTCO的成功秘密看营销的本质[nodeId=1503106], 提交学时成功![studyId=73427334], 当前进度: 50% 
[36mINFO[0m[2024-05-17 11:06:58] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 27% 
[36mINFO[0m[2024-05-17 11:07:08] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 63% 
[36mINFO[0m[2024-05-17 11:07:08] [协程ID=43][21160006] 从COSTCO的成功秘密看营销的本质[nodeId=1503106], 提交学时成功![studyId=73427334], 当前进度: 52% 
[36mINFO[0m[2024-05-17 11:07:08] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 28% 
[36mINFO[0m[2024-05-17 11:07:18] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 65% 
[36mINFO[0m[2024-05-17 11:07:18] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 28% 
[36mINFO[0m[2024-05-17 11:07:18] [协程ID=43][21160006] 从COSTCO的成功秘密看营销的本质[nodeId=1503106], 提交学时成功![studyId=73427334], 当前进度: 55% 
[36mINFO[0m[2024-05-17 11:07:28] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 66% 
[36mINFO[0m[2024-05-17 11:07:28] [协程ID=43][21160006] 从COSTCO的成功秘密看营销的本质[nodeId=1503106], 提交学时成功![studyId=73427334], 当前进度: 57% 
[36mINFO[0m[2024-05-17 11:07:28] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 29% 
[36mINFO[0m[2024-05-17 11:07:38] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 67% 
